;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x3554	0x903F    	POP        R3
0x3556	0x902F    	POP        R2
0x3558	0x9508    	RET
; end of _systemInit
_mikrobus_gpioInit:
;easyavr_v7_ATMEGA32.c,162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
;easyavr_v7_ATMEGA32.c,164 :: 		switch( bus )
0x2F16	0x922F    	PUSH       R2
0x2F18	0x923F    	PUSH       R3
0x2F1A	0xC011    	RJMP       L_mikrobus_gpioInit82
;easyavr_v7_ATMEGA32.c,167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit84:
0x2F1C	0x2C23    	MOV        R2, R3
0x2F1E	0x2C34    	MOV        R3, R4
0x2F20	0x0BCE940E  	CALL       easyavr_v7_ATMEGA32__gpioInit_1+0
0x2F24	0xC016    	RJMP       L_end_mikrobus_gpioInit
;easyavr_v7_ATMEGA32.c,170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit85:
0x2F26	0x2C23    	MOV        R2, R3
0x2F28	0x2C34    	MOV        R3, R4
0x2F2A	0x0A6A940E  	CALL       easyavr_v7_ATMEGA32__gpioInit_2+0
0x2F2E	0xC011    	RJMP       L_end_mikrobus_gpioInit
;easyavr_v7_ATMEGA32.c,173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit86:
0x2F30	0x2C23    	MOV        R2, R3
0x2F32	0x2C34    	MOV        R3, R4
0x2F34	0x06A4940E  	CALL       easyavr_v7_ATMEGA32__gpioInit_3+0
0x2F38	0xC00C    	RJMP       L_end_mikrobus_gpioInit
;easyavr_v7_ATMEGA32.c,184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit87:
0x2F3A	0xE001    	LDI        R16, 1
0x2F3C	0xC00A    	RJMP       L_end_mikrobus_gpioInit
;easyavr_v7_ATMEGA32.c,185 :: 		}
L_mikrobus_gpioInit82:
0x2F3E	0xE0B0    	LDI        R27, 0
0x2F40	0x162B    	CP         R2, R27
0x2F42	0xF361    	BREQ       L_mikrobus_gpioInit84
L__mikrobus_gpioInit275:
0x2F44	0xE0B1    	LDI        R27, 1
0x2F46	0x162B    	CP         R2, R27
0x2F48	0xF371    	BREQ       L_mikrobus_gpioInit85
L__mikrobus_gpioInit276:
0x2F4A	0xE0B2    	LDI        R27, 2
0x2F4C	0x162B    	CP         R2, R27
0x2F4E	0xF381    	BREQ       L_mikrobus_gpioInit86
L__mikrobus_gpioInit277:
0x2F50	0xCFF4    	RJMP       L_mikrobus_gpioInit87
;easyavr_v7_ATMEGA32.c,187 :: 		}
L_end_mikrobus_gpioInit:
0x2F52	0x903F    	POP        R3
0x2F54	0x902F    	POP        R2
0x2F56	0x9508    	RET
; end of _mikrobus_gpioInit
easyavr_v7_ATMEGA32__gpioInit_1:
;__ea_atmega32_gpio.c,106 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
;__ea_atmega32_gpio.c,108 :: 		switch( pin )
0x179C	0xC03E    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_10
;__ea_atmega32_gpio.c,110 :: 		case _MIKROBUS_AN_PIN    : DDA7_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_12:
0x179E	0xFA30    	BST        R3, 0
0x17A0	0xB3BA    	IN         R27, DDA7_bit+0
0x17A2	0xF9B7    	BLD        R27, 7
0x17A4	0xBBBA    	OUT        DDA7_bit+0, R27
0x17A6	0xC060    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,111 :: 		case _MIKROBUS_RST_PIN   : DDA6_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_13:
0x17A8	0xFA30    	BST        R3, 0
0x17AA	0xB3BA    	IN         R27, DDA6_bit+0
0x17AC	0xF9B6    	BLD        R27, 6
0x17AE	0xBBBA    	OUT        DDA6_bit+0, R27
0x17B0	0xC05B    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,112 :: 		case _MIKROBUS_CS_PIN    : DDA5_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_14:
0x17B2	0xFA30    	BST        R3, 0
0x17B4	0xB3BA    	IN         R27, DDA5_bit+0
0x17B6	0xF9B5    	BLD        R27, 5
0x17B8	0xBBBA    	OUT        DDA5_bit+0, R27
0x17BA	0xC056    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,113 :: 		case _MIKROBUS_SCK_PIN   : DDB7_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_15:
0x17BC	0xFA30    	BST        R3, 0
0x17BE	0xB3B7    	IN         R27, DDB7_bit+0
0x17C0	0xF9B7    	BLD        R27, 7
0x17C2	0xBBB7    	OUT        DDB7_bit+0, R27
0x17C4	0xC051    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,114 :: 		case _MIKROBUS_MISO_PIN  : DDB6_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_16:
0x17C6	0xFA30    	BST        R3, 0
0x17C8	0xB3B7    	IN         R27, DDB6_bit+0
0x17CA	0xF9B6    	BLD        R27, 6
0x17CC	0xBBB7    	OUT        DDB6_bit+0, R27
0x17CE	0xC04C    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,115 :: 		case _MIKROBUS_MOSI_PIN  : DDB5_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_17:
0x17D0	0xFA30    	BST        R3, 0
0x17D2	0xB3B7    	IN         R27, DDB5_bit+0
0x17D4	0xF9B5    	BLD        R27, 5
0x17D6	0xBBB7    	OUT        DDB5_bit+0, R27
0x17D8	0xC047    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,116 :: 		case _MIKROBUS_PWM_PIN   : DDD4_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_18:
0x17DA	0xFA30    	BST        R3, 0
0x17DC	0xB3B1    	IN         R27, DDD4_bit+0
0x17DE	0xF9B4    	BLD        R27, 4
0x17E0	0xBBB1    	OUT        DDD4_bit+0, R27
0x17E2	0xC042    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,117 :: 		case _MIKROBUS_INT_PIN   : DDD2_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_19:
0x17E4	0xFA30    	BST        R3, 0
0x17E6	0xB3B1    	IN         R27, DDD2_bit+0
0x17E8	0xF9B2    	BLD        R27, 2
0x17EA	0xBBB1    	OUT        DDD2_bit+0, R27
0x17EC	0xC03D    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,118 :: 		case _MIKROBUS_RX_PIN    : DDD0_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_110:
0x17EE	0xFA30    	BST        R3, 0
0x17F0	0xB3B1    	IN         R27, DDD0_bit+0
0x17F2	0xF9B0    	BLD        R27, 0
0x17F4	0xBBB1    	OUT        DDD0_bit+0, R27
0x17F6	0xC038    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,119 :: 		case _MIKROBUS_TX_PIN    : DDD1_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_111:
0x17F8	0xFA30    	BST        R3, 0
0x17FA	0xB3B1    	IN         R27, DDD1_bit+0
0x17FC	0xF9B1    	BLD        R27, 1
0x17FE	0xBBB1    	OUT        DDD1_bit+0, R27
0x1800	0xC033    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,120 :: 		case _MIKROBUS_SCL_PIN   : DDC0_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_112:
0x1802	0xFA30    	BST        R3, 0
0x1804	0xB3B4    	IN         R27, DDC0_bit+0
0x1806	0xF9B0    	BLD        R27, 0
0x1808	0xBBB4    	OUT        DDC0_bit+0, R27
0x180A	0xC02E    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,121 :: 		case _MIKROBUS_SDA_PIN   : DDC1_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_113:
0x180C	0xFA30    	BST        R3, 0
0x180E	0xB3B4    	IN         R27, DDC1_bit+0
0x1810	0xF9B1    	BLD        R27, 1
0x1812	0xBBB4    	OUT        DDC1_bit+0, R27
0x1814	0xC029    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_11
;__ea_atmega32_gpio.c,122 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easyavr_v7_ATMEGA32__gpioInit_114:
0x1816	0xE001    	LDI        R16, 1
0x1818	0xC028    	RJMP       L_end__gpioInit_1
;__ea_atmega32_gpio.c,123 :: 		}
L_easyavr_v7_ATMEGA32__gpioInit_10:
0x181A	0xE0B0    	LDI        R27, 0
0x181C	0x162B    	CP         R2, R27
0x181E	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__gpioInit_1184
0x1820	0xCFBE    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_12
L_easyavr_v7_ATMEGA32__gpioInit_1184:
0x1822	0xE0B1    	LDI        R27, 1
0x1824	0x162B    	CP         R2, R27
0x1826	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__gpioInit_1185
0x1828	0xCFBF    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_13
L_easyavr_v7_ATMEGA32__gpioInit_1185:
0x182A	0xE0B2    	LDI        R27, 2
0x182C	0x162B    	CP         R2, R27
0x182E	0xF209    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_14
L_easyavr_v7_ATMEGA32__gpioInit_1186:
0x1830	0xE0B3    	LDI        R27, 3
0x1832	0x162B    	CP         R2, R27
0x1834	0xF219    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_15
L_easyavr_v7_ATMEGA32__gpioInit_1187:
0x1836	0xE0B4    	LDI        R27, 4
0x1838	0x162B    	CP         R2, R27
0x183A	0xF229    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_16
L_easyavr_v7_ATMEGA32__gpioInit_1188:
0x183C	0xE0B5    	LDI        R27, 5
0x183E	0x162B    	CP         R2, R27
0x1840	0xF239    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_17
L_easyavr_v7_ATMEGA32__gpioInit_1189:
0x1842	0xE0B6    	LDI        R27, 6
0x1844	0x162B    	CP         R2, R27
0x1846	0xF249    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_18
L_easyavr_v7_ATMEGA32__gpioInit_1190:
0x1848	0xE0B7    	LDI        R27, 7
0x184A	0x162B    	CP         R2, R27
0x184C	0xF259    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_19
L_easyavr_v7_ATMEGA32__gpioInit_1191:
0x184E	0xE0B8    	LDI        R27, 8
0x1850	0x162B    	CP         R2, R27
0x1852	0xF269    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_110
L_easyavr_v7_ATMEGA32__gpioInit_1192:
0x1854	0xE0B9    	LDI        R27, 9
0x1856	0x162B    	CP         R2, R27
0x1858	0xF279    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_111
L_easyavr_v7_ATMEGA32__gpioInit_1193:
0x185A	0xE0BA    	LDI        R27, 10
0x185C	0x162B    	CP         R2, R27
0x185E	0xF289    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_112
L_easyavr_v7_ATMEGA32__gpioInit_1194:
0x1860	0xE0BB    	LDI        R27, 11
0x1862	0x162B    	CP         R2, R27
0x1864	0xF299    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_113
L_easyavr_v7_ATMEGA32__gpioInit_1195:
0x1866	0xCFD7    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_114
L_easyavr_v7_ATMEGA32__gpioInit_11:
;__ea_atmega32_gpio.c,124 :: 		return _MIKROBUS_OK;
0x1868	0xE000    	LDI        R16, 0
;__ea_atmega32_gpio.c,125 :: 		}
L_end__gpioInit_1:
0x186A	0x9508    	RET
; end of easyavr_v7_ATMEGA32__gpioInit_1
easyavr_v7_ATMEGA32__gpioInit_2:
;__ea_atmega32_gpio.c,127 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
;__ea_atmega32_gpio.c,129 :: 		switch( pin )
0x14D4	0xC03E    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_215
;__ea_atmega32_gpio.c,131 :: 		case _MIKROBUS_AN_PIN    : DDA0_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_217:
0x14D6	0xFA30    	BST        R3, 0
0x14D8	0xB3BA    	IN         R27, DDA0_bit+0
0x14DA	0xF9B0    	BLD        R27, 0
0x14DC	0xBBBA    	OUT        DDA0_bit+0, R27
0x14DE	0xC060    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,132 :: 		case _MIKROBUS_RST_PIN   : DDA1_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_218:
0x14E0	0xFA30    	BST        R3, 0
0x14E2	0xB3BA    	IN         R27, DDA1_bit+0
0x14E4	0xF9B1    	BLD        R27, 1
0x14E6	0xBBBA    	OUT        DDA1_bit+0, R27
0x14E8	0xC05B    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,133 :: 		case _MIKROBUS_CS_PIN    : DDA3_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_219:
0x14EA	0xFA30    	BST        R3, 0
0x14EC	0xB3BA    	IN         R27, DDA3_bit+0
0x14EE	0xF9B3    	BLD        R27, 3
0x14F0	0xBBBA    	OUT        DDA3_bit+0, R27
0x14F2	0xC056    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,134 :: 		case _MIKROBUS_SCK_PIN   : DDB7_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_220:
0x14F4	0xFA30    	BST        R3, 0
0x14F6	0xB3B7    	IN         R27, DDB7_bit+0
0x14F8	0xF9B7    	BLD        R27, 7
0x14FA	0xBBB7    	OUT        DDB7_bit+0, R27
0x14FC	0xC051    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,135 :: 		case _MIKROBUS_MISO_PIN  : DDB6_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_221:
0x14FE	0xFA30    	BST        R3, 0
0x1500	0xB3B7    	IN         R27, DDB6_bit+0
0x1502	0xF9B6    	BLD        R27, 6
0x1504	0xBBB7    	OUT        DDB6_bit+0, R27
0x1506	0xC04C    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,136 :: 		case _MIKROBUS_MOSI_PIN  : DDB5_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_222:
0x1508	0xFA30    	BST        R3, 0
0x150A	0xB3B7    	IN         R27, DDB5_bit+0
0x150C	0xF9B5    	BLD        R27, 5
0x150E	0xBBB7    	OUT        DDB5_bit+0, R27
0x1510	0xC047    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,137 :: 		case _MIKROBUS_PWM_PIN   : DDD5_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_223:
0x1512	0xFA30    	BST        R3, 0
0x1514	0xB3B1    	IN         R27, DDD5_bit+0
0x1516	0xF9B5    	BLD        R27, 5
0x1518	0xBBB1    	OUT        DDD5_bit+0, R27
0x151A	0xC042    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,138 :: 		case _MIKROBUS_INT_PIN   : DDD3_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_224:
0x151C	0xFA30    	BST        R3, 0
0x151E	0xB3B1    	IN         R27, DDD3_bit+0
0x1520	0xF9B3    	BLD        R27, 3
0x1522	0xBBB1    	OUT        DDD3_bit+0, R27
0x1524	0xC03D    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,139 :: 		case _MIKROBUS_RX_PIN    : DDD0_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_225:
0x1526	0xFA30    	BST        R3, 0
0x1528	0xB3B1    	IN         R27, DDD0_bit+0
0x152A	0xF9B0    	BLD        R27, 0
0x152C	0xBBB1    	OUT        DDD0_bit+0, R27
0x152E	0xC038    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,140 :: 		case _MIKROBUS_TX_PIN    : DDD1_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_226:
0x1530	0xFA30    	BST        R3, 0
0x1532	0xB3B1    	IN         R27, DDD1_bit+0
0x1534	0xF9B1    	BLD        R27, 1
0x1536	0xBBB1    	OUT        DDD1_bit+0, R27
0x1538	0xC033    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,141 :: 		case _MIKROBUS_SCL_PIN   : DDC0_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_227:
0x153A	0xFA30    	BST        R3, 0
0x153C	0xB3B4    	IN         R27, DDC0_bit+0
0x153E	0xF9B0    	BLD        R27, 0
0x1540	0xBBB4    	OUT        DDC0_bit+0, R27
0x1542	0xC02E    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,142 :: 		case _MIKROBUS_SDA_PIN   : DDC1_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_228:
0x1544	0xFA30    	BST        R3, 0
0x1546	0xB3B4    	IN         R27, DDC1_bit+0
0x1548	0xF9B1    	BLD        R27, 1
0x154A	0xBBB4    	OUT        DDC1_bit+0, R27
0x154C	0xC029    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_216
;__ea_atmega32_gpio.c,143 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easyavr_v7_ATMEGA32__gpioInit_229:
0x154E	0xE001    	LDI        R16, 1
0x1550	0xC028    	RJMP       L_end__gpioInit_2
;__ea_atmega32_gpio.c,144 :: 		}
L_easyavr_v7_ATMEGA32__gpioInit_215:
0x1552	0xE0B0    	LDI        R27, 0
0x1554	0x162B    	CP         R2, R27
0x1556	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__gpioInit_2197
0x1558	0xCFBE    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_217
L_easyavr_v7_ATMEGA32__gpioInit_2197:
0x155A	0xE0B1    	LDI        R27, 1
0x155C	0x162B    	CP         R2, R27
0x155E	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__gpioInit_2198
0x1560	0xCFBF    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_218
L_easyavr_v7_ATMEGA32__gpioInit_2198:
0x1562	0xE0B2    	LDI        R27, 2
0x1564	0x162B    	CP         R2, R27
0x1566	0xF209    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_219
L_easyavr_v7_ATMEGA32__gpioInit_2199:
0x1568	0xE0B3    	LDI        R27, 3
0x156A	0x162B    	CP         R2, R27
0x156C	0xF219    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_220
L_easyavr_v7_ATMEGA32__gpioInit_2200:
0x156E	0xE0B4    	LDI        R27, 4
0x1570	0x162B    	CP         R2, R27
0x1572	0xF229    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_221
L_easyavr_v7_ATMEGA32__gpioInit_2201:
0x1574	0xE0B5    	LDI        R27, 5
0x1576	0x162B    	CP         R2, R27
0x1578	0xF239    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_222
L_easyavr_v7_ATMEGA32__gpioInit_2202:
0x157A	0xE0B6    	LDI        R27, 6
0x157C	0x162B    	CP         R2, R27
0x157E	0xF249    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_223
L_easyavr_v7_ATMEGA32__gpioInit_2203:
0x1580	0xE0B7    	LDI        R27, 7
0x1582	0x162B    	CP         R2, R27
0x1584	0xF259    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_224
L_easyavr_v7_ATMEGA32__gpioInit_2204:
0x1586	0xE0B8    	LDI        R27, 8
0x1588	0x162B    	CP         R2, R27
0x158A	0xF269    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_225
L_easyavr_v7_ATMEGA32__gpioInit_2205:
0x158C	0xE0B9    	LDI        R27, 9
0x158E	0x162B    	CP         R2, R27
0x1590	0xF279    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_226
L_easyavr_v7_ATMEGA32__gpioInit_2206:
0x1592	0xE0BA    	LDI        R27, 10
0x1594	0x162B    	CP         R2, R27
0x1596	0xF289    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_227
L_easyavr_v7_ATMEGA32__gpioInit_2207:
0x1598	0xE0BB    	LDI        R27, 11
0x159A	0x162B    	CP         R2, R27
0x159C	0xF299    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_228
L_easyavr_v7_ATMEGA32__gpioInit_2208:
0x159E	0xCFD7    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_229
L_easyavr_v7_ATMEGA32__gpioInit_216:
;__ea_atmega32_gpio.c,145 :: 		return _MIKROBUS_OK;
0x15A0	0xE000    	LDI        R16, 0
;__ea_atmega32_gpio.c,146 :: 		}
L_end__gpioInit_2:
0x15A2	0x9508    	RET
; end of easyavr_v7_ATMEGA32__gpioInit_2
easyavr_v7_ATMEGA32__gpioInit_3:
