;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/20/2018 9:52:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3AF8	0xF7FFFD12  BL	_mikrobus_gpioInit+0
;Click_FM_STM.c, 456 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x3AFC	0x2201    MOVS	R2, #1
0x3AFE	0x2107    MOVS	R1, #7
0x3B00	0x2000    MOVS	R0, #0
0x3B02	0xF7FFFD0D  BL	_mikrobus_gpioInit+0
;Click_FM_STM.c, 458 :: 		mikrobus_i2cInit( _MIKROBUS1, &_FM_I2C_CFG[0] );
0x3B06	0x480E    LDR	R0, [PC, #56]
0x3B08	0x4601    MOV	R1, R0
0x3B0A	0x2000    MOVS	R0, #0
0x3B0C	0xF7FFFD2A  BL	_mikrobus_i2cInit+0
;Click_FM_STM.c, 460 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x3B10	0xF2425180  MOVW	R1, #9600
0x3B14	0x2020    MOVS	R0, #32
0x3B16	0xF7FFFCA7  BL	_mikrobus_logInit+0
;Click_FM_STM.c, 462 :: 		Delay_ms(100);
0x3B1A	0xF644777F  MOVW	R7, #20351
0x3B1E	0xF2C00712  MOVT	R7, #18
L_systemInit57:
0x3B22	0x1E7F    SUBS	R7, R7, #1
0x3B24	0xD1FD    BNE	L_systemInit57
0x3B26	0xBF00    NOP
0x3B28	0xBF00    NOP
0x3B2A	0xBF00    NOP
0x3B2C	0xBF00    NOP
0x3B2E	0xBF00    NOP
;Click_FM_STM.c, 464 :: 		mikrobus_logWrite( "system init done", _LOG_LINE );
0x3B30	0x4804    LDR	R0, [PC, #16]
0x3B32	0x2102    MOVS	R1, #2
0x3B34	0xF7FFFCBC  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 465 :: 		}
L_end_systemInit:
0x3B38	0xF8DDE000  LDR	LR, [SP, #0]
0x3B3C	0xB001    ADD	SP, SP, #4
0x3B3E	0x4770    BX	LR
0x3B40	0x1D3C0000  	__FM_I2C_CFG+0
0x3B44	0x027A2000  	?lstr61_Click_FM_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3520	0xB081    SUB	SP, SP, #4
0x3522	0xF8CDE000  STR	LR, [SP, #0]
0x3526	0xFA5FF981  UXTB	R9, R1
0x352A	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x352E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x3530	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x3534	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x3538	0xF7FFF902  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x353C	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x353E	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x3542	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x3546	0xF7FEFF4B  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x354A	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x354C	0x2001    MOVS	R0, #1
0x354E	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x3550	0x2800    CMP	R0, #0
0x3552	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x3554	0x2801    CMP	R0, #1
0x3556	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x3558	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x355A	0xF8DDE000  LDR	LR, [SP, #0]
0x355E	0xB001    ADD	SP, SP, #4
0x3560	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2740	0xB081    SUB	SP, SP, #4
0x2742	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x2746	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x2748	0x2901    CMP	R1, #1
0x274A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x274C	0xF2400110  MOVW	R1, #16
0x2750	0x4865    LDR	R0, [PC, #404]
0x2752	0xF7FFF997  BL	_GPIO_Digital_Input+0
0x2756	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x2758	0xF2400110  MOVW	R1, #16
0x275C	0x4862    LDR	R0, [PC, #392]
0x275E	0xF7FFF94B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x2762	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x2764	0x2901    CMP	R1, #1
0x2766	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x2768	0xF2400104  MOVW	R1, #4
0x276C	0x485F    LDR	R0, [PC, #380]
0x276E	0xF7FFF989  BL	_GPIO_Digital_Input+0
0x2772	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x2774	0xF2400104  MOVW	R1, #4
0x2778	0x485C    LDR	R0, [PC, #368]
0x277A	0xF7FFF93D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x277E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x2780	0x2901    CMP	R1, #1
0x2782	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x2784	0xF2420100  MOVW	R1, #8192
0x2788	0x4859    LDR	R0, [PC, #356]
0x278A	0xF7FFF97B  BL	_GPIO_Digital_Input+0
0x278E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x2790	0xF2420100  MOVW	R1, #8192
0x2794	0x4856    LDR	R0, [PC, #344]
0x2796	0xF7FFF92F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x279A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x279C	0x2901    CMP	R1, #1
0x279E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x27A0	0xF2404100  MOVW	R1, #1024
0x27A4	0x4851    LDR	R0, [PC, #324]
0x27A6	0xF7FFF96D  BL	_GPIO_Digital_Input+0
0x27AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x27AC	0xF2404100  MOVW	R1, #1024
0x27B0	0x484E    LDR	R0, [PC, #312]
0x27B2	0xF7FFF921  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x27B6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x27B8	0x2901    CMP	R1, #1
0x27BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x27BC	0xF6400100  MOVW	R1, #2048
0x27C0	0x484A    LDR	R0, [PC, #296]
0x27C2	0xF7FFF95F  BL	_GPIO_Digital_Input+0
0x27C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x27C8	0xF6400100  MOVW	R1, #2048
0x27CC	0x4847    LDR	R0, [PC, #284]
0x27CE	0xF7FFF913  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x27D2	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x27D4	0x2901    CMP	R1, #1
0x27D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x27D8	0xF2410100  MOVW	R1, #4096
0x27DC	0x4843    LDR	R0, [PC, #268]
0x27DE	0xF7FFF951  BL	_GPIO_Digital_Input+0
0x27E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x27E4	0xF2410100  MOVW	R1, #4096
0x27E8	0x4840    LDR	R0, [PC, #256]
0x27EA	0xF7FFF905  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x27EE	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x27F0	0x2901    CMP	R1, #1
0x27F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x27F4	0xF2400101  MOVW	R1, #1
0x27F8	0x483B    LDR	R0, [PC, #236]
0x27FA	0xF7FFF943  BL	_GPIO_Digital_Input+0
0x27FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x2800	0xF2400101  MOVW	R1, #1
0x2804	0x4838    LDR	R0, [PC, #224]
0x2806	0xF7FFF8F7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x280A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x280C	0x2901    CMP	R1, #1
0x280E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x2810	0xF2404100  MOVW	R1, #1024
0x2814	0x4836    LDR	R0, [PC, #216]
0x2816	0xF7FFF935  BL	_GPIO_Digital_Input+0
0x281A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x281C	0xF2404100  MOVW	R1, #1024
0x2820	0x4833    LDR	R0, [PC, #204]
0x2822	0xF7FFF8E9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x2826	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x2828	0x2901    CMP	R1, #1
0x282A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x282C	0xF2402100  MOVW	R1, #512
0x2830	0x482F    LDR	R0, [PC, #188]
0x2832	0xF7FFF927  BL	_GPIO_Digital_Input+0
0x2836	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x2838	0xF2402100  MOVW	R1, #512
0x283C	0x482C    LDR	R0, [PC, #176]
0x283E	0xF7FFF8DB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x2842	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x2844	0x2901    CMP	R1, #1
0x2846	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x2848	0xF2401100  MOVW	R1, #256
0x284C	0x4828    LDR	R0, [PC, #160]
0x284E	0xF7FFF919  BL	_GPIO_Digital_Input+0
0x2852	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x2854	0xF2401100  MOVW	R1, #256
0x2858	0x4825    LDR	R0, [PC, #148]
0x285A	0xF7FFF8CD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x285E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x2860	0x2901    CMP	R1, #1
0x2862	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x2864	0xF2400140  MOVW	R1, #64
0x2868	0x4822    LDR	R0, [PC, #136]
0x286A	0xF7FFF90B  BL	_GPIO_Digital_Input+0
0x286E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x2870	0xF2400140  MOVW	R1, #64
0x2874	0x481F    LDR	R0, [PC, #124]
0x2876	0xF7FFF8BF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x287A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x287C	0x2901    CMP	R1, #1
0x287E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x2880	0xF2400180  MOVW	R1, #128
0x2884	0x481B    LDR	R0, [PC, #108]
0x2886	0xF7FFF8FD  BL	_GPIO_Digital_Input+0
0x288A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x288C	0xF2400180  MOVW	R1, #128
0x2890	0x4818    LDR	R0, [PC, #96]
0x2892	0xF7FFF8B1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x2896	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x2898	0x2001    MOVS	R0, #1
0x289A	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x289C	0x2800    CMP	R0, #0
0x289E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x28A2	0x2801    CMP	R0, #1
0x28A4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x28A8	0x2802    CMP	R0, #2
0x28AA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x28AE	0x2803    CMP	R0, #3
0x28B0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x28B4	0x2804    CMP	R0, #4
0x28B6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x28BA	0x2805    CMP	R0, #5
0x28BC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x28C0	0x2806    CMP	R0, #6
0x28C2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x28C6	0x2807    CMP	R0, #7
0x28C8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x28CA	0x2808    CMP	R0, #8
0x28CC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
